ProductKey,Product,Category,Subcategory,Standard Cost,Color
210,"HL Road Frame - Black, 58",Components,Road Frames,$869,Black
211,"HL Road Frame - Red, 58",Components,Road Frames,$869,Red
212,"Sport-100 Helmet, Red",Accessories,Helmets,$12,Red
213,"Sport-100 Helmet, Red",Accessories,Helmets,$14,Red
214,"Sport-100 Helmet, Red",Accessories,Helmets,$13,Red
215,"Sport-100 Helmet, Black",Accessories,Helmets,$12,Black
216,"Sport-100 Helmet, Black",Accessories,Helmets,$14,Black
217,"Sport-100 Helmet, Black",Accessories,Helmets,$13,Black
218,"Mountain Bike Socks, M",Clothing,Socks,$3,White
219,"Mountain Bike Socks, L",Clothing,Socks,$3,White
220,"Sport-100 Helmet, Blue",Accessories,Helmets,$12,Blue
221,"Sport-100 Helmet, Blue",Accessories,Helmets,$14,Blue
222,"Sport-100 Helmet, Blue",Accessories,Helmets,$13,Blue
223,AWC Logo Cap,Clothing,Caps,$6,Multi
224,AWC Logo Cap,Clothing,Caps,$5,Multi
225,AWC Logo Cap,Clothing,Caps,$7,Multi
226,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,$32,Multi
227,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,$29,Multi
228,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,$38,Multi
229,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,$32,Multi
230,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,$29,Multi
231,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,$38,Multi
232,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,$32,Multi
233,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,$29,Multi
234,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,$38,Multi
235,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,$32,Multi
236,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,$29,Multi
237,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,$38,Multi
238,"HL Road Frame - Red, 62",Components,Road Frames,$748,Red
239,"HL Road Frame - Red, 62",Components,Road Frames,$722,Red
240,"HL Road Frame - Red, 62",Components,Road Frames,$869,Red
241,"HL Road Frame - Red, 44",Components,Road Frames,$748,Red
242,"HL Road Frame - Red, 44",Components,Road Frames,$722,Red
243,"HL Road Frame - Red, 44",Components,Road Frames,$869,Red
244,"HL Road Frame - Red, 48",Components,Road Frames,$748,Red
245,"HL Road Frame - Red, 48",Components,Road Frames,$722,Red
246,"HL Road Frame - Red, 48",Components,Road Frames,$869,Red
247,"HL Road Frame - Red, 52",Components,Road Frames,$748,Red
248,"HL Road Frame - Red, 52",Components,Road Frames,$722,Red
249,"HL Road Frame - Red, 52",Components,Road Frames,$869,Red
250,"HL Road Frame - Red, 56",Components,Road Frames,$748,Red
251,"HL Road Frame - Red, 56",Components,Road Frames,$722,Red
252,"HL Road Frame - Red, 56",Components,Road Frames,$869,Red
253,"LL Road Frame - Black, 58",Components,Road Frames,$176,Black
254,"LL Road Frame - Black, 58",Components,Road Frames,$170,Black
255,"LL Road Frame - Black, 58",Components,Road Frames,$205,Black
256,"LL Road Frame - Black, 60",Components,Road Frames,$176,Black
257,"LL Road Frame - Black, 60",Components,Road Frames,$170,Black
258,"LL Road Frame - Black, 60",Components,Road Frames,$205,Black
259,"LL Road Frame - Black, 62",Components,Road Frames,$176,Black
260,"LL Road Frame - Black, 62",Components,Road Frames,$170,Black
261,"LL Road Frame - Black, 62",Components,Road Frames,$205,Black
262,"LL Road Frame - Red, 44",Components,Road Frames,$181,Red
263,"LL Road Frame - Red, 44",Components,Road Frames,$187,Red
264,"LL Road Frame - Red, 48",Components,Road Frames,$181,Red
265,"LL Road Frame - Red, 48",Components,Road Frames,$187,Red
266,"LL Road Frame - Red, 52",Components,Road Frames,$181,Red
267,"LL Road Frame - Red, 52",Components,Road Frames,$187,Red
268,"LL Road Frame - Red, 58",Components,Road Frames,$181,Red
269,"LL Road Frame - Red, 58",Components,Road Frames,$187,Red
270,"LL Road Frame - Red, 60",Components,Road Frames,$181,Red
271,"LL Road Frame - Red, 60",Components,Road Frames,$187,Red
272,"LL Road Frame - Red, 62",Components,Road Frames,$181,Red
273,"LL Road Frame - Red, 62",Components,Road Frames,$187,Red
274,"ML Road Frame - Red, 44",Components,Road Frames,$352,Red
275,"ML Road Frame - Red, 48",Components,Road Frames,$352,Red
276,"ML Road Frame - Red, 52",Components,Road Frames,$352,Red
277,"ML Road Frame - Red, 58",Components,Road Frames,$352,Red
278,"ML Road Frame - Red, 60",Components,Road Frames,$352,Red
279,"LL Road Frame - Black, 44",Components,Road Frames,$176,Black
280,"LL Road Frame - Black, 44",Components,Road Frames,$170,Black
281,"LL Road Frame - Black, 44",Components,Road Frames,$205,Black
282,"LL Road Frame - Black, 48",Components,Road Frames,$176,Black
283,"LL Road Frame - Black, 48",Components,Road Frames,$170,Black
284,"LL Road Frame - Black, 48",Components,Road Frames,$205,Black
285,"LL Road Frame - Black, 52",Components,Road Frames,$176,Black
286,"LL Road Frame - Black, 52",Components,Road Frames,$170,Black
287,"LL Road Frame - Black, 52",Components,Road Frames,$205,Black
288,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,$624,Silver
289,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,$661,Silver
290,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,$747,Silver
291,"HL Mountain Frame - Silver, 44",Components,Mountain Frames,$707,Silver
292,"HL Mountain Frame - Silver, 48",Components,Mountain Frames,$707,Silver
293,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,$624,Silver
294,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,$661,Silver
295,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,$747,Silver
296,"HL Mountain Frame - Black, 42",Components,Mountain Frames,$617,Black
297,"HL Mountain Frame - Black, 42",Components,Mountain Frames,$654,Black
298,"HL Mountain Frame - Black, 42",Components,Mountain Frames,$739,Black
299,"HL Mountain Frame - Black, 44",Components,Mountain Frames,$699,Black
300,"HL Mountain Frame - Black, 48",Components,Mountain Frames,$699,Black
301,"HL Mountain Frame - Black, 46",Components,Mountain Frames,$617,Black
302,"HL Mountain Frame - Black, 46",Components,Mountain Frames,$654,Black
303,"HL Mountain Frame - Black, 46",Components,Mountain Frames,$739,Black
304,"HL Mountain Frame - Black, 38",Components,Mountain Frames,$617,Black
