ItemID,Category,Subcategory,CO2_Factor
1,Steel,Plate,3.009
2,Steel,Plate,2.705
3,Steel,Plate,2.112
4,Steel,Plate,2.905
5,Steel,Plate,3.012
6,Steel,Plate,2.231
7,Steel,Plate,3.094
8,Steel,Plate,2.491
9,Steel,Plate,2.684
10,Steel,Plate,3.18
11,Steel,Plate,2.37
12,Steel,Plate,2.957
13,Steel,Plate,2.314
14,Steel,Plate,2.939
15,Steel,Plate,2.681
16,Steel,Plate,2.181
17,Steel,Plate,2.438
18,Steel,Plate,2.313
19,Steel,Plate,2.002
20,Steel,Plate,1.939
21,Steel,Plate,2.35
22,Steel,Plate,1.925
23,Steel,Plate,2.115
24,Steel,Plate,2.843
25,Steel,Plate,2.821
26,Steel,Plate,2.86
27,Steel,Plate,2.312
28,Steel,Plate,3.057
29,Steel,Plate,2.672
30,Steel,Plate,2.064
31,Steel,Plate,2.087
32,Steel,Plate,2.801
33,Steel,Plate,2.125
34,Steel,Plate,2.559
35,Steel,Plate,3.189
36,Steel,Plate,1.905
37,Steel,Plate,1.922
38,Steel,Plate,3.191
39,Steel,Plate,2.66
40,Steel,Plate,2.065
41,Steel,Plate,3.066
42,Steel,Plate,3.044
43,Steel,Plate,2.597
44,Steel,Plate,2.708
45,Steel,Plate,2.255
46,Steel,Plate,1.966
47,Steel,Plate,2.673
48,Steel,Beam,2.283
49,Steel,Beam,2.763
50,Steel,Beam,2.987
51,Steel,Beam,1.924
52,Steel,Beam,2.674
53,Steel,Beam,2.201
54,Steel,Beam,3.036
55,Steel,Beam,2.23
56,Steel,Beam,2.694
57,Steel,Beam,2.62
58,Steel,Beam,2.415
59,Steel,Beam,2.781
60,Steel,Beam,2.844
61,Steel,Beam,2.637
62,Steel,Beam,2.886
63,Steel,Beam,3.178
64,Steel,Beam,2.445
65,Steel,Beam,2.569
66,Steel,Beam,1.916
67,Steel,Beam,2.935
68,Steel,Beam,2.576
69,Steel,Beam,2.43
70,Steel,Beam,2.022
71,Steel,Beam,3.057
72,Steel,Beam,2.414
73,Steel,Beam,2.787
74,Steel,Beam,2.094
75,Steel,Beam,3.15
76,Steel,Beam,2.132
77,Steel,Beam,2.159
78,Steel,Beam,3.017
79,Steel,Beam,3.086
80,Steel,Beam,2.176
81,Steel,Beam,2.511
82,Steel,Beam,2.854
83,Steel,Tube,2.393
84,Steel,Tube,2.572
85,Steel,Tube,2.864
86,Steel,Tube,2.85
87,Steel,Tube,2.918
88,Steel,Tube,2.641
89,Steel,Tube,2.036
90,Steel,Tube,3.075
91,Steel,Tube,3.025
92,Steel,Tube,2.938
93,Steel,Tube,2.03
94,Steel,Tube,2.166
95,Steel,Tube,2.867
96,Steel,Tube,1.93
97,Steel,Tube,3.173
98,Steel,Tube,2.39
99,Steel,Tube,2.835
100,Steel,Tube,3.054
101,Steel,Tube,2.413
102,Steel,Tube,2.315
103,Steel,Tube,2.691
104,Steel,Tube,2.655
105,Steel,Tube,2.432
106,Steel,Tube,2.682
107,Steel,Tube,3.116
108,Steel,Tube,2.508
109,Steel,Tube,2.156
110,Steel,Tube,2.39
111,Steel,Tube,2.412
112,Steel,Tube,2.07
113,Steel,Tube,2.112
114,Steel,Tube,2.79
115,Steel,Tube,2.341
116,Steel,Tube,3.141
117,Steel,Tube,2.217
118,Steel,Tube,2.029
119,Steel,Tube,2.88
120,Steel,Tube,3.045
121,Steel,Tube,2.262
122,Steel,Tube,2.163
123,Steel,Tube,2.141
124,Steel,Tube,2.579
