SupplierID,Name,Country,Category,ISO14001Flag
1,Perez Solutions S.L.,Spain,Machining,False
2,Kaya Industrial Sanayi A.Ş.,Turkey,Steel Mill,False
3,Romano Systems S.p.A.,Italy,MRO,True
4,Nowak Industrial Sp. z o.o.,Poland,Machining,False
5,Stan Systems SRL,Romania,MRO,True
6,Kaczmarek Industrial Sp. z o.o.,Poland,Drivetrain,True
7,Bakker Precision BV,Netherlands,Logistics,False
8,Sikorski Precision Sp. z o.o.,Poland,Electronics,False
9,Perez Components S.L.,Spain,Steel Mill,True
10,Kaczmarek Steel Sp. z o.o.,Poland,Steel Mill,True
11,Esposito Systems S.p.A.,Italy,Electronics,True
12,Nowak Steel Sp. z o.o.,Poland,Drivetrain,True
13,Wiśniewski Components Sp. z o.o.,Poland,Drivetrain,True
14,Marin Systems SRL,Romania,Machining,False
15,Demir Industrial Sanayi A.Ş.,Turkey,Machining,False
16,Visser Motion BV,Netherlands,Machining,True
17,Aydin Automation Sanayi A.Ş.,Turkey,Steel Mill,True
18,Mazur Engineering Sp. z o.o.,Poland,MRO,True
19,Ozturk Technologies Sanayi A.Ş.,Turkey,MRO,True
20,Pokorny Systems s.r.o.,Czechia,Steel Mill,True
21,Ionescu Steel SRL,Romania,Drivetrain,True
22,Gallo Systems S.p.A.,Italy,Logistics,True
23,Schroeder Precision GmbH,Germany,Machining,True
24,Sikorski Automation Sp. z o.o.,Poland,Steel Mill,True
25,Roberts Motion Ltd,United Kingdom,Steel Mill,True
26,Sikorski Technologies Sp. z o.o.,Poland,Machining,True
27,Schroeder Steel GmbH,Germany,MRO,True
28,Lewandowski Industrial Sp. z o.o.,Poland,MRO,True
29,Wójcik Systems Sp. z o.o.,Poland,Steel Mill,False
30,Sikorski Systems Sp. z o.o.,Poland,Steel Mill,True
31,Nowak Engineering Sp. z o.o.,Poland,Logistics,True
32,Kaczmarek Technologies Sp. z o.o.,Poland,Machining,True
33,Lewandowski Automation Sp. z o.o.,Poland,Steel Mill,True
34,"Yongtai Solutions Co., Ltd.",China,Electronics,True
35,Lewandowski Systems Sp. z o.o.,Poland,Electronics,False
36,Demir Steel Sanayi A.Ş.,Turkey,Drivetrain,True
37,Wiśniewski Automation Sp. z o.o.,Poland,Electronics,True
38,Kowalski Motion Sp. z o.o.,Poland,Machining,True
39,Wójcik Motion Sp. z o.o.,Poland,MRO,False
40,Yilmaz Engineering Sanayi A.Ş.,Turkey,Machining,True
41,Novak Industrial s.r.o.,Czechia,Logistics,True
42,Kaczmarek Technologies Systems Sp. z o.o.,Poland,Steel Mill,True
43,Kamiński Automation Sp. z o.o.,Poland,Steel Mill,True
44,Prochazka Motion s.r.o.,Czechia,Steel Mill,False
45,Pokorny Components s.r.o.,Czechia,Machining,True
46,Kamiński Solutions Sp. z o.o.,Poland,Electronics,True
47,Perez Automation S.L.,Spain,Steel Mill,True
48,Krauss Engineering GmbH,Germany,Electronics,True
49,Kaczmarek Systems Sp. z o.o.,Poland,Machining,True
50,Schroeder Automation GmbH,Germany,Machining,True
51,Bakker Precision Systems BV,Netherlands,Electronics,True
52,Becker Motion GmbH,Germany,Steel Mill,True
53,Lewandowski Solutions Sp. z o.o.,Poland,Logistics,False
54,Ferrari Systems S.p.A.,Italy,Steel Mill,False
55,Sikorski Automation Systems Sp. z o.o.,Poland,Steel Mill,True
56,Sikorski Engineering Sp. z o.o.,Poland,MRO,False
